INSERT INTO fulla VALUES (Autorita (základná),Datovanie (interval),Datovanie (popis),Dátum zasadania komisie,Integrita (názov celku),Integrita (počet diel),Integrita (poradové číslo),Inventárne číslo,Komisia,Kurátor,Materiál,Miery,Nadobudnuté,Názov (preferovaný),Názov (všetky),Organizácia,PID,Poznámka,Prírastkové číslo,Spôsob nadobudnutia,Stupeň pôvodnosti,Stupeň spracovania,Technika,Vlastník,Výtvarný druh,Značenie,Žáner);
INSERT INTO fulla VALUES ("Martinček, Martin","1965 - 1970","20. storočie, 2. polovica, 1965-1970",,,,,"UP-DK 2868/c",,"Hrabušický, Aurel","papier, fotografický, lepenka","výška 30.3 cm, šírka 39.8 cm","23.9.2002","Úroda v horách. Ovos dozrel","Úroda v horách. Ovos dozrel | Ovos dozrel","SNG","SVK:SNG.UP-DK_2868-c","POZN: Podľa podmienky v darovacej zmluve: Pri vystavenom diele bude pripevnený štítok s textom: - Dar JUDr. Martina Martinčeka. -","105/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu vľavo dole: perom Prázdniny, vzadu vpravo dole: pečiatka Martin Martinček, fotograf-výtvarník, Liptovský Mikuláš","");
INSERT INTO fulla VALUES ("Skutecký, Dominik","1873","19. storočie, 2. polovica, 1873","18.4.1952",,,,"O 478","9. NK","Beňová, Katarína","plátno","výška 46.3 cm, šírka 59.4 cm","18.4.1952","Pred krčmou","Pred krčmou | In front of a Tavern (Preklad názvu)","SNG","SVK:SNG.O_478","POZN: Cena je uvedená v starej mene. Lit.: Tilkovský 1954, s. 25 repr., kat. č. 11 (pod názvom V nedeľu ráno) Výstavy: NG Praha 1952 (pod názvom Před hospodou), SNG Bratislava 1954, kat. č. 157, SNG Bratislava 1955, kat. č. 448, Ars et Amor, Labot et Gloria, SSG BB, 2014","118","kúpa","originál","štúdia","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: Skutezky 1873","figurálna kompozícia");
INSERT INTO fulla VALUES ("Brodszky, Alexander","1876","19. storočie, 2. polovica, 1876","6.11.1952",,,,"O 561","11. NK","Beňová, Katarína","plátno","výška 74.3 cm, šírka 54.1 cm","6.11.1952","Jeleň v lesnej krajine","Jeleň v lesnej krajine | Deer in Forest Landscape (Preklad názvu)","SNG","SVK:SNG.O_561","POZN: Brodszky Šandor  Cena uvedená v starej mene.","179","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: A.Brodský 1876","krajina s animálnym motívom");
INSERT INTO fulla VALUES ("Martinček, Martin","1964 - 1965","20. storočie, 2. polovica, 1964-1965",,"Pomáhaj ďalej žiť",18,18,"UP-DK 2951",,"Hrabušický, Aurel","papier, fotografický","výška 49.8 cm, šírka 59.8 cm","23.9.2002","Martin Dutka varí sebe a svojej mačke","Martin Dutka varí sebe a svojej mačke","SNG","SVK:SNG.UP-DK_2951","POZN: ","188/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu v strede: pečiatka Martin Martinček, fotograf-výtvarník, Liptovský Mikuláš, Czechoslovakia, vzadu vľavo dole: perom Košíkár Martin Dutka varí sebe a mačke","");
INSERT INTO fulla VALUES ("Mednyánszky, Ladislav","1873 - 1874","19. storočie, 2. polovica, 1873-1874",,,,,"O 4984",,"Beňová, Katarína","plátno","výška 46.5 cm, šírka 55.5 cm","12.10.1972","Jeseň v sade","Jeseň v sade | Autumn in an Orchard (Preklad názvu)","SNG","SVK:SNG.O_4984","POZN: ","18393","prevod","originál","náčrt","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","");
INSERT INTO fulla VALUES ("Breier, Pavol","1971 - 1976","20. storočie, 2. polovica, 1971-1976","2.6.1989","Kopanie zemiakov I. - V.",5,5,"UP-DK 1395/e","189. NK AUUPV","Hrabušický, Aurel","papier, fotografický","výška 27.9 cm, šírka 39.4 cm","30.8.1989","Kopanie zemiakov V.","Kopanie zemiakov V.","SNG","SVK:SNG.UP-DK_1395-e","POZN: ","896/89","kúpa","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","na zadnej strane: ceruzkou Kopanie zemiakov V., 1971-1976, podpis ceruzkou Pavol Breier ","");
INSERT INTO fulla VALUES ("Oever, Hendrick ten","1674","17. storočie, 2. polovica, 1674","2.11.1977",,,,"O 5480","121. NK","Ludiková, Zuzana","plátno","výška 91.5 cm, šírka 80.4 cm","2.11.1977","Odchod na lov","Odchod na lov | Departure to the Hunt  (Preklad názvu)","SNG","SVK:SNG.O_5480","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 120-121.","21086","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Ten Oever 1674","poľovnícky motív");
INSERT INTO fulla VALUES ("Čordák, Ľudovít","1904 - 1905","20. storočie, začiatok, 1904-1905","1.1.1955",,,,"O 967","20. NK","Beňová, Katarína","plátno","výška 30.6 cm, šírka 41.7 cm","1.1.1955","Leto","Leto | Žatva, Summer (Preklad názvu)","SNG","SVK:SNG.O_967","POZN: 1/Csordák Lajos/","730","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Csordák","krajina");
INSERT INTO fulla VALUES ("Flegel, Georg | Valckenborch, Lucas van","1595","16. storočie, koniec, 1595","2.11.1977",,,,"O 5458","121. NK","Ludiková, Zuzana","plátno","výška 119.0 cm, šírka 194.0 cm","2.11.1977","Alegória leta","Alegória leta | Alegória mesiaca máj (Predchádzajúci názov), Allegory of Summer (Preklad názvu)","SNG","SVK:SNG.O_5458","POZN: LIT : 111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 74-75.","21053","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","alegorický motív  | figurálna kompozícia s dedinským motívom | figurálna kompozícia so zátiším");
INSERT INTO fulla VALUES ("Granier, Pierre","1675 - 1680","17. storočie, 2. polovica, 1675-1680","1.1.1977",,,,"P 1917","121. NK","Ludiková, Zuzana","kov, bronz","výška 35.0 cm","1.1.1977","Bacchus","Bacchus","SNG","SVK:SNG.P_1917","POZN: Granier P. (1635-1715)","21067","kúpa","originál","DEF","liatie","Slovenská národná galéria, SNG","sochárstvo, plastika","neznačené","figurálny motív");
INSERT INTO fulla VALUES ("Moyaert, Claes Cornelisz","1620 - 1630","17. storočie, 1. tretina, 1620-1630","27.9.1957",,,,"O 1258","27. NK","Ludiková, Zuzana","drevo, dubové","výška 50.7 cm, šírka 66.1 cm","27.9.1957","Muzicírujúci pastier","Muzicírujúci pastier | Shepherd Playing Music (Preklad názvu)","SNG","SVK:SNG.O_1258","POZN: rešt. Mária Spoločníková, 1962 LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 52-53.","1118","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Karl du Jardin","krajina s figurálnou štafážou");
INSERT INTO fulla VALUES ("Fulla, Ľudovít","1970","20. storočie, 2. polovica, 1970",,,,,"OP 54",,"Bajcurová, Katarína","plátno","výška 50.0 cm, šírka 41.0 cm","1.1.1977","V kaviarni","V kaviarni","SNG","SVK:SNG.OP_54","POZN: ","54","dar","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Fulla 1970","figurálna kompozícia");
INSERT INTO fulla VALUES ("Zemplényi, Teodor","1886","19. storočie, 2. polovica, 1886","1.1.1954",,,,"O 780","17. NK","Beňová, Katarína","plátno","výška 55.2 cm, šírka 68.2 cm","1.1.1954","Chudobný  obed","Chudobný  obed | Poor Lunch (Preklad názvu)","SNG","SVK:SNG.O_780","POZN: ","487","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Zemplenyi Tivdár-Ternye  1886","dedinský motív");
INSERT INTO fulla VALUES ("Galanda, Mikuláš","1933","20. storočie, 1. polovica, 1933","10.6.1964",,,,"O 2611","56. NK","Bajcurová, Katarína","preglejka","výška 29.5 cm, šírka 24.5 cm","10.6.1964","Pijan","Pijan | Drunkard (Preklad názvu)","SNG","SVK:SNG.O_2611","POZN: ","4556","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Galanda","figurálna kompozícia");
INSERT INTO fulla VALUES ("Beuckelaer, Joachim","1569","16. storočie, 2. polovica, 1569",,,,,"O 249",,"Ludiková, Zuzana","drevo","výška 113.1 cm, šírka 79.1 cm","28.3.1950","Predavač zeleniny","Predavač zeleniny | Vegetable Seller (Preklad názvu)","SNG","SVK:SNG.O_249","POZN: rešt. Alžbeta Darolová, 1960 – 1961 (RP 17) LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 48-49.","283","prevod","originál","DEF","olej, tempera","Slovenská národná galéria, SNG","maliarstvo","vpravo hore: (do muriva zakomponovaný graf. monogram) Jb 1559","figurálna kompozícia");
INSERT INTO fulla VALUES ("Barucci, Pietro","1870 - 1900","19. storočie, koniec, 1870-1900",,,,,"O 1796",,"Beňová, Katarína","plátno","výška 105.0 cm, šírka 75.0 cm","14.2.1961","Svadba","Svadba | Wedding (Preklad názvu)","SNG","SVK:SNG.O_1796","POZN: Pôvodne v zbierke Esterházy, Kaštieľ Bernolákovo","41","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: P.Barucci","figurálna kompozícia");
INSERT INTO fulla VALUES ("Vaszary, János","1920","","20.12.1971",,,,"O 4091","87. NK","Bajcurová, Katarína","preglejka","výška 50.0 cm, šírka 60.0 cm","20.12.1971","Francúzska riviera","Francúzska riviera | French Riviera (Preklad názvu)","SNG","SVK:SNG.O_4091","POZN: ","12286","kúpa","originál","DEF","olej, tempera","Slovenská národná galéria, SNG","maliarstvo","vpravo hore: Vaszary J.","figurálna kompozícia");
INSERT INTO fulla VALUES ("Bassano, Leandro - autor predlohy","1760 - 1780","18. storočie, 2. polovica, 1760-1780","14.2.1951",,,,"O 463",,"Ludiková, Zuzana","plátno","výška 65.5 cm, šírka 112.0 cm","14.2.1951","Kuchyňa","Kuchyňa | Kitchen (Preklad názvu)","SNG","SVK:SNG.O_463","POZN: rešt. Mária Bidelnicová, 1995 (RP 552)","994","kúpa","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","Stredoeurópsky kopista zo začiatku 20. storočia | Holandský maliar zo 17. storočia - autor predlohy","","",,,,,"O 503",,"Ludiková, Zuzana","tabuľa, drevená","výška 15.5 cm, šírka 20.7 cm","1.1.1952","Milenci","Milenci | Lovers (Preklad názvu)","SNG","SVK:SNG.O_503","POZN: kópia podľa holandského maliara zo 17.storočia,  ","134","prevod","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, maľba tabuľová","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Herp, Willem van","1650 - 1660","17. storočie, 2. polovica, 1650-1660","12.4.1976",,,,"O 5324","116. NK","Ludiková, Zuzana","tabuľa, drevená","výška 39.5 cm, šírka 48.3 cm","12.4.1976","Čaša vína","Čaša vína | Čaša pred spánkom - pôvod., Glass of Wine (Preklad názvu)","SNG","SVK:SNG.O_5324","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 112-113.","20142","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálny motív | imaginatívna kompozícia s figurálnym motívom");
INSERT INTO fulla VALUES ("Hamilton, Johann Georg de","1720 - 1730","18. storočie, 1. polovica, 1720-1730","17.7.1957","pendant O 1251",,,"O 1246","27. NK","Ludiková, Zuzana","plátno","výška 92.0 cm, šírka 78.3 cm","17.7.1957","Zátišie s tetrovom","Zátišie s tetrovom | Still Life with a Grouse (Preklad názvu)","SNG","SVK:SNG.O_1246","POZN: rešt. Eva Ricottiová, 1961 (RP 29)","1095","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","poľovnícky motív");
INSERT INTO fulla VALUES ("Francken II., Frans - okruh autora","1620 - 1640","17. storočie, 1. polovica, 1620-1640",,,,,"O 246",,"Ludiková, Zuzana","tabuľa, drevená","výška 58.9 cm, šírka 97.9 cm","28.3.1950","Opice v kuchyni","Opice v kuchyni | Mokeys in the Kitchen  (Preklad názvu)","SNG","SVK:SNG.O_246","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 169.","280","prevod","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","animálny motív");
INSERT INTO fulla VALUES ("Galanda, Mikuláš","1927","20. storočie, 1. polovica, 1927",,,,,"O 5237",,"Bajcurová, Katarína","plátno","výška 52.0 cm, šírka 59.5 cm","23.5.1975","V krčme","V krčme | In an Inn (Preklad názvu)","SNG","SVK:SNG.O_5237","POZN: ","17529","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Galanda  27","figurálna kompozícia");
INSERT INTO fulla VALUES ("Valckenborch, Lucas van - dielňa autora","1590 - 1600","16. storočie, koniec, 1600 pred","13.2.1979",,,,"O 5608","138. NK","Ludiková, Zuzana","plátno","výška 108.5 cm, šírka 165.0 cm","13.2.1979","Výjav z trhu","Výjav z trhu | Poultry Seller (Market Scene) (Preklad názvu), Predavač hydiny","SNG","SVK:SNG.O_5608","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 202.","21844","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neoznačené","figurálny motív");
INSERT INTO fulla VALUES ("Galanda, Mikuláš","1925 - 1945","20. storočie, 1. polovica, 1935 okolo","10.6.1964",,,,"O 2605","56. NK","Bajcurová, Katarína","plátno, lepenka","výška 25.0 cm, šírka 30.0 cm","10.6.1964","Zátišie s jabĺčkami","Zátišie s jabĺčkami | Zelené zátišie, Still Life with Apples (Preklad názvu)","SNG","SVK:SNG.O_2605","POZN: ","4562","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Galanda","zátišie");
INSERT INTO fulla VALUES ("Dohnány, Miloš","1930 - 1940","20. storočie, 1. polovica, 1930 - 40","1.12.2011",,,,"UP-DK 4188","Komisia na tvorbu zbierok SNG - moderné a súčasné umenie","Hrabušický, Aurel","papier, fotografický","výška 22.2 cm, šírka 16.7 cm","14.12.2011","Štamperlík","Štamperlík","SNG","SVK:SNG.UP-DK_4188",,"2011/83","kúpa","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","neznačené","");
INSERT INTO fulla VALUES ("Fulla, Ľudovít","1928","20. storočie, 1. polovica, 1928","11.5.1989",,,,"O 6544","188. NK","Bajcurová, Katarína","plátno","výška 60.0 cm, šírka 70.0 cm","11.5.1989","Rybičky","Rybičky | Ryby na stole, Fish (Fish on the Table) (Preklad názvu)","SNG","SVK:SNG.O_6544","POZN: správny názov Ryby na stole","423/89","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: LF","zátišie");
INSERT INTO fulla VALUES ("Fulla, Ľudovít","1970 - 1975","1970-1975","19.11.2009",,,,"UP-P 3277","Komisia na tvorbu zbierok pre úžitkové umenie, dizajn a architektúru - 2009","Poláčková, Dagmar","papier","výška 9.5 cm, šírka 13.0 cm",,"Etiketa na víno","Etiketa na víno","SNG","SVK:SNG.UP-P_3277",,"71/2009","kúpa","originál","DEF","tlač",,"úžitkové umenie","V strede: L. Fulla","");
INSERT INTO fulla VALUES ("Nizozemský maliar | Beuckelaer, Joachim - okruh autora","1600","","16.6.1967",,,,"O 3247","71. NK","Ludiková, Zuzana","plátno","výška 145.5 cm, šírka 210.2 cm","16.6.1967","Ženy so zeleninou","Ženy so zeleninou | Women with Vegetables (Preklad názvu)","SNG","SVK:SNG.O_3247","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 158.","7224","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálna kompozícia s dedinským motívom | figurálna kompozícia so zátiším | figurálna kompozícia s pracovným motívom | figurálna kompozícia s vegetatívnym motívom");
INSERT INTO fulla VALUES ("Morell, J.","1695","17. storočie, koniec, 1695","19.11.1963",,,,"O 2524","53. NK","Ludiková, Zuzana","plátno","výška 29.6 cm, šírka 43.0 cm","11.11.1963","Zátišie s ovocím","Zátišie s ovocím | Zátišie s jablkami-pôvod.názov, Still Life with Fruit (Preklad názvu)","SNG","SVK:SNG.O_2524","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 84-85.","4172","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: J.Morell Pinxit A.1695","zátišie");
INSERT INTO fulla VALUES ("Dohnány, Miloš","1934","20. storočie, 1. polovica, 1934",,,,,"UP-DK 2798","MK - Rozvoj kultúry","Hrabušický, Aurel","papier, fotografický","výška 18.1 cm, šírka 12.9 cm","17.10.2002","Fľaša od mlieka","Fľaša od mlieka","SNG","SVK:SNG.UP-DK_2798","POZN: ","15/02","kúpa","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","na zadnej strane: vľavo hore ceruzkou M. Dohnány, vpravo dolu M. Dohnány, Fľaša od mlieka","");
INSERT INTO fulla VALUES ("Fulla, Ľudovít","1946","20. storočie, polovica, 1946",,,,,"O 2286",,"Bajcurová, Katarína","plátno","výška 59.5 cm, šírka 100.7 cm","4.6.1962","Jar v poli","Jar v poli | Spring in the Field (Preklad názvu)","SNG","SVK:SNG.O_2286","POZN: LIT: Prerušená pieseň : umenie socialistického realizmu 1948-1956. Bratislava : Slovenská národná galéria, 2012, 133.","3521","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Fulla","krajina s figurálno-animálnou kompozíciou");
INSERT INTO fulla VALUES ("Martinček, Martin","1964 - 1965","20. storočie, 2. polovica, 1964-1965",,"Pomáhaj ďalej žiť",18,8,"UP-DK 2941",,"Hrabušický, Aurel","papier, fotografický, lepenka","výška 39.4 cm, šírka 29.5 cm","23.9.2002","... A sama si vypila...","... A sama si vypila...","SNG","SVK:SNG.UP-DK_2941","POZN: ","178/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu hore v strede: ceruzkou Pomáhaj ďalej žiť, A sama si vypila, vzadu vpravo dole: pečiatka Martin Martinček, fotograf - výtvarník, Liptovský Mikuláš","");
INSERT INTO fulla VALUES ("Ryckaert III., David","1652 - 1654","17. storočie, polovica, 1652-1654 okolo","21.4.1958",,,,"O 1450","31. NK","Ludiková, Zuzana","plech, medený","výška 62.8 cm, šírka 89.3 cm","21.4.1958","V krčme","V krčme | At the Inn (Preklad názvu)","SNG","SVK:SNG.O_1450","POZN: LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 108-109.","1396","kúpa","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálna kompozícia");
INSERT INTO fulla VALUES ("Pitthordt, Ľudovít","1885 - 1900","19. storočie, koniec, 1885-1900","12.5.1971",,,,"O 3875","84. NK","Beňová, Katarína","lepenka","výška 70.0 cm, šírka 53.0 cm","12.5.1971","Chlapec so zajačikom","Chlapec so zajačikom | Boy with a Bunny (Preklad názvu)","SNG","SVK:SNG.O_3875","POZN:","11229","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Pitthordt","portrét");
INSERT INTO fulla VALUES ("Majsch, Eduard","1902","20. storočie, začiatok, 1902","17.9.1958",,,,"O 1530","33. NK","Beňová, Katarína","plátno","výška 66.5 cm, šírka 49.8 cm","17.9.1958","Zametanie dvora","Zametanie dvora | Sweeping the Courtyard (Preklad názvu)","SNG","SVK:SNG.O_1530","POZN: Reštaurované:  B.HOffstädter, 2000 Lit.: Saučin 1974, s. 25, Kat. Majschovci, GMB 2001, kat. č. 5.89, s. 86","1529/b","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Majsch Ede 1902","dedinský motív");
INSERT INTO fulla VALUES ("Izbighy, Štefan Michal-Vörös","1734","18. storočie, 1. polovica, 1734","12.5.1971",,,,"O 3844","84. NK","Chmelinová, Katarína","plátno","výška 67.5 cm, šírka 96.5 cm","12.5.1971","Zátišie s tekvicami a uhorkami","Zátišie s tekvicami a uhorkami | Still Life with Pumpkins and Cucumbers (Preklad názvu)","SNG","SVK:SNG.O_3844",,"11136","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: St.Mich.Izbighy A-1734","zátišie");
INSERT INTO fulla VALUES ("Taliansky maliar","1730 - 1740","18. storočie, 1. polovica, 1730-1740","20.12.1971",,,,"O 4038","88. NK","Ludiková, Zuzana","plátno","výška 46.0 cm, šírka 35.0 cm","20.12.1971","Bakchus","Bakchus | Bacchus (Preklad názvu)","SNG","SVK:SNG.O_4038","POZN: ","11997","kúpa","originál","štúdia","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","náboženský motív");
INSERT INTO fulla VALUES ("Tyssens, Jan Baptist","1650 - 1670","17. storočie, 2. polovica, 1660 okolo","12.7.1956",,,,"O 1083","24. NK","Ludiková, Zuzana","plátno","výška 78.0 cm, šírka 66.3 cm","12.7.1956","Zátišie so zverinou","Zátišie so zverinou | Still Life with Game  (Preklad názvu)","SNG","SVK:SNG.O_1083","POZN: rešt. Eva Ricottiová, 1957 (RP 279), 1968 – 1969 Eva Ricottiová, 1957 (RP 279), 1968 – 1969 LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 82-83.","919","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vľavo dole: Jan B.Tyssens","lovecký motív");
INSERT INTO fulla VALUES ("Palugyay, Zolo","1931","20. storočie, 1. polovica, 1931",,,,,"O 5266",,"Bajcurová, Katarína","plátno","výška 77.5 cm, šírka 63.0 cm","23.5.1975","Jesenné zátišie","Jesenné zátišie | Autumn Still Life (Preklad názvu)","SNG","SVK:SNG.O_5266","POZN: ","17580","prevod","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: Palugyay 31","zátišie");
INSERT INTO fulla VALUES ("Martinček, Martin","1955 - 1975","20. storočie, 2. polovica, 1965 okolo",,,,,"UP-DK 2829",,"Hrabušický, Aurel","papier, fotografický, sololit","výška 50.1 cm, šírka 59.8 cm","23.9.2002","U tetky Miždalovej v Liptovskej Tepličke","U tetky Miždalovej v Liptovskej Tepličke","SNG","SVK:SNG.UP-DK_2829","POZN: Z časti vyrované zlomy v hornej časti papiera. Podľa podmienky v darovacej zmluve: Pri vystavenom diele bude pripevnený štítok s textom: - Dar JUDr. Martina Martinčeka. -","66/2002","dar","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","vzadu v strede hore: ceruzkou Foto M. Martinček, vzadu v strede: pečiatka Zaslúžilý umelec Martin Martinček, fotograf-výtvarník, Liptovský Mikuláš, vzadu vľavo dole: ceruzkou U tetky Miždalovej v Lipt. Tepličke","");
INSERT INTO fulla VALUES ("Šimerová-Martinčeková, Ester","1932","20. storočie, 1. polovica, 1932","21.4.1959",,,,"O 1563","34. NK","Bajcurová, Katarína","plátno","výška 50.0 cm, šírka 75.0 cm","21.4.1959","Hrozno","Hrozno | Grapes (Preklad názvu)","SNG","SVK:SNG.O_1563","POZN: ","1579/a","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: E.F. 32","zátišie");
INSERT INTO fulla VALUES ("Dohnány, Miloš","1932 - 1935","20. storočie, 1. polovica, 1932-1935","27.11.2001",,,,"UP-DK 2789","224. NK pre MSU","Hrabušický, Aurel","papier, fotografický","výška 13.0 cm, šírka 18.2 cm","6.12.2001","Čipka","Čipka | Lace (Preklad názvu)","SNG","SVK:SNG.UP-DK_2789","POZN: LIT: Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 275.","122/01","kúpa","originál","DEF","čiernobiela fotografia","Slovenská národná galéria, SNG","fotografia","na zadnej strane na hornom okraji: ceruzkou Miloš Dohnány: Čipka 1932 - 1935","");
INSERT INTO fulla VALUES ("Hudeček, Antonín","1901 - 2000","20. storočie",,,,,"O 1455",,"Bajcurová, Katarína","plátno","výška 100.0 cm, šírka 113.5 cm","30.9.1958","Na sedliackom dvore","Na sedliackom dvore | On the Farmyard (Preklad názvu)","SNG","SVK:SNG.O_1455","POZN: ","1402","dar","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","vpravo dole: A.Hudeček","dedinský motív | krajina");
INSERT INTO fulla VALUES ("Nemecký maliar z 1. polovice 18. storočia","1730 - 1740","18. storočie, 1. polovica, 1730-1740","16.6.1967",,,,"O 3217","71. NK","Ludiková, Zuzana","plátno","výška 103.0 cm, šírka 133.3 cm","16.6.1967","Zátišie so zverinou","Zátišie so zverinou | Still Life with Game (Preklad názvu)","SNG","SVK:SNG.O_3217","POZN: rešt. Marián Horváth, 1995","7163","kúpa","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo, obraz závesný","neznačené","lovecký motív");
INSERT INTO fulla VALUES ("Zvěřina, František","1855 - 1860","19. storočie, 2. polovica, 1855-1860","21.4.1959",,,,"K 2637","35. NK","Beňová, Katarína","kartón","výška 15.0 cm, šírka 14.0 cm","21.4.1959","Odpočívajúci mladý pastier","Odpočívajúci mladý pastier | Resting Young Herdsman (Preklad názvu)","SNG","SVK:SNG.K_2637","POZN: 16.viď kartu K 2631","1564/7","kúpa","originál","štúdia","ceruza","Slovenská národná galéria, SNG","kresba, prípravná","neznačené","");
INSERT INTO fulla VALUES ("Stredoeurópsky kopista z 2. polovice 18. storočia","1750 - 1800","18. storočie, 2. polovica, 1750-1800","1.1.1971","súbor štyroch obrazov",,,"O 3847","84. NK","Chmelinová, Katarína","plátno","výška 94.0 cm, šírka 132.0 cm","1.1.1971","Ročné obdobia III.- Jeseň","Ročné obdobia III.- Jeseň | Seasons III. - Autumn (Preklad názvu)","SNG","SVK:SNG.O_3847","POZN: taliansky maliar 16.-17.storočia - kópia","11139","kúpa","kópia","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","neznačené","figurálno-imaginatívna kompozícia");
INSERT INTO fulla VALUES ("Brakenburg, Richard","1680 - 1700","17. storočie, 2. polovica, 1680-1700","6.11.1967",,,,"O 3249",,"Ludiková, Zuzana","plátno","výška 77.0 cm, šírka 88.0 cm","6.11.1967","Zábava mníchov","Zábava mníchov | Zábava mníchov v rímskom kláštore, Monk's Entertainment in a Roman Cloister (Preklad názvu)","SNG","SVK:SNG.O_3249","POZN: získané výmenou za obraz F. Gauermanna Alpská krajina s poľovníkmi (O 1686), prír. č. 1861, pozri úbyt. invent. č. 140 / 67 so súhl. SNR č. PKI 1830 LIT: Rusina, Ivan. Majstrovské diela nizozemského umenia na Slovensku. Bratislava : SNG, 2006, 116-117.","7252","výmena","originál","DEF","olej","Slovenská národná galéria, SNG","maliarstvo","vpravo dole: R.Brakenburg","figurálna kompozícia");
